466,354899,0.00131305,,,
620,411469,0.001506796,,,
180,213699,0.000842306,,,
348,304866,0.001141485,,,
53,109363,0.000484625,,,
133,181651,0.000732173,,,
632,415541,0.001520909,,,
407,330430,0.001231728,,,
455,349658,0.001301272,,,
111,166997,0.000664683,,,
221,238997,0.000924698,,,
197,225092,0.000875198,,,
119,169586,0.000701709,,,
131,178187,0.000735183,,,
668,428303,0.001559644,,,
212,232641,0.000911275,,,
260,262398,0.000990861,,,
715,442118,0.001617215,,,
737,452524,0.001628643,,,
581,398568,0.001457719,,,
206,230275,0.000894583,,,
132,180141,0.000732759,,,
566,393000,0.001440204,,,
663,426785,0.001553475,,,
724,449127,0.001612016,,,
78,135243,0.00057674,,,
408,331680,0.001230101,,,
443,345718,0.001281391,,,
414,332903,0.001243605,,,
498,368911,0.001349919,,,
545,384383,0.001417857,,,
572,395912,0.001444766,,,
871,492735,0.001767684,,,
470,355098,0.001323578,,,
137,184943,0.000740769,,,
875,492257,0.001777527,,,
213,229525,0.000928003,,,
569,394439,0.001442555,,,
356,306630,0.001161008,,,
240,250124,0.000959524,,,
186,215611,0.000862665,,,
439,345323,0.001271274,,,
560,393671,0.001422508,,,
172,207903,0.000827309,,,
65,122580,0.000530266,,,
211,232709,0.000906712,,,
281,271836,0.001033712,,,
818,475269,0.001721131,,,
378,318145,0.001188137,,,
61,117272,0.000520158,,,
342,302322,0.001131244,,,
488,363480,0.001342577,,,
117,169100,0.000691898,,,
127,178569,0.00071121,,,
387,323447,0.001196487,,,
490,362183,0.001352907,,,
583,395811,0.001472925,,,
531,377367,0.001407118,,,
75,131342,0.000571028,,,
742,451984,0.001641651,,,
559,391858,0.001426537,,,
63,119254,0.000528284,,,
630,415290,0.001517012,,,
643,418155,0.001537707,,,
881,490401,0.001796489,,,
680,431901,0.001574435,,,
327,294869,0.001108967,,,
193,218947,0.000881492,,,
204,227303,0.00089748,,,
116,162329,0.000714598,,,
142,189122,0.000750838,,,
707,438377,0.001612767,,,
525,379311,0.001384089,,,
128,179112,0.000714637,,,
588,401948,0.001462876,,,
103,158481,0.00064992,,,
115,165998,0.000692779,,,
613,410678,0.001492654,,,
561,391606,0.001432562,,,
242,252384,0.000958856,,,
419,333044,0.001258092,,,
145,189483,0.00076524,,,
469,356512,0.001315524,,,
403,329032,0.001224805,,,
832,481889,0.001726539,,,
198,222525,0.000889788,,,
136,183286,0.00074201,,,
399,328605,0.001214224,,,
818,474867,0.001722588,,,
148,189001,0.000783065,,,
726,448170,0.001619921,,,
331,294106,0.001125445,,,
854,483408,0.001766624,,,
328,293981,0.001115718,,,
341,302182,0.001128459,,,
669,425425,0.001572545,,,
136,180395,0.000753901,,,
911,498373,0.001827948,,,
235,248851,0.00094434,,,
269,265518,0.001013114,,,
164,204026,0.000803819,,,
419,328656,0.001274889,,,
342,300923,0.001136503,,,
553,386731,0.001429935,,,
616,411615,0.001496544,,,
188,220217,0.000853703,,,
686,432073,0.001587695,,,
893,496149,0.001799863,,,
477,360573,0.001322894,,,
245,252957,0.000968544,,,
129,179727,0.000717755,,,
110,163377,0.000673289,,,
498,364631,0.001365764,,,
790,469126,0.001683983,,,
112,163093,0.000686725,,,
659,423992,0.001554275,,,
432,342799,0.001260214,,,
318,290475,0.001094759,,,
820,476301,0.0017216,,,
558,390482,0.001429003,,,
290,277113,0.001046504,,,
154,182847,0.000842234,,,
76,131694,0.000577095,,,
217,237697,0.000912927,,,
87,144436,0.000602343,,,
103,157691,0.000653176,,,
803,469985,0.001708565,,,
609,407698,0.001493753,,,
665,428705,0.001551183,,,
278,271694,0.00102321,,,
65,119923,0.000542014,,,
591,400313,0.001476345,,,
747,454205,0.001644632,,,
71,125564,0.000565449,,,
482,350727,0.001374288,,,
80,135867,0.000588811,,,
376,316892,0.001186524,,,
700,439001,0.001594529,,,
157,200510,0.000783003,,,
322,293622,0.001096648,,,
85,140152,0.000606484,,,
456,351346,0.001297866,,,
605,407763,0.001483705,,,
64,121491,0.000526788,,,
58,111986,0.000517922,,,
613,409684,0.001496275,,,
890,488954,0.001820212,,,
732,451042,0.001622909,,,
431,342211,0.001259457,,,
169,207791,0.000813317,,,
404,329147,0.001227415,,,
117,171810,0.000680985,,,
757,456711,0.001657503,,,
137,185351,0.000739138,,,
874,490626,0.001781398,,,
122,171570,0.00071108,,,
196,224376,0.000873534,,,
688,431895,0.00159298,,,
270,267002,0.001011228,,,
339,299606,0.001131486,,,
83,140589,0.000590373,,,
69,126180,0.000546838,,,
592,404626,0.001463079,,,
393,325664,0.001206765,,,
455,350111,0.001299588,,,
482,359658,0.001340162,,,
439,345914,0.001269102,,,
123,174099,0.000706495,,,
281,272764,0.001030195,,,
524,378664,0.001383813,,,
892,492420,0.001811462,,,
598,403282,0.001482833,,,
365,307428,0.00118727,,,
620,414068,0.001497339,,,
79,134499,0.000587365,,,
425,339058,0.001253473,,,
46,100918,0.000455816,,,
142,187931,0.000755596,,,
192,219930,0.000873005,,,
280,272519,0.001027451,,,
425,335958,0.001265039,,,
55,109532,0.000502136,,,
390,323774,0.001204544,,,
180,215168,0.000836556,,,
123,174303,0.000705668,,,
647,421706,0.001534244,,,
212,233407,0.000908285,,,
612,407928,0.001500265,,,
359,310942,0.001154556,,,
230,246086,0.000934633,,,
673,431276,0.001560486,,,
237,249170,0.000951158,,,
288,275491,0.001045406,,,
717,443597,0.001616332,,,
149,194025,0.000767942,,,
445,346312,0.001284968,,,
342,302510,0.001130541,,,
731,447569,0.001633268,,,
481,363101,0.0013247,,,
91,146264,0.000622163,,,
301,281213,0.001070363,,,
635,414615,0.001531541,,,
650,423203,0.001535906,,,
406,330670,0.00122781,,,
104,158620,0.000655655,,,
235,247471,0.000949606,,,
368,314654,0.001169539,,,
661,426105,0.001551261,,,
445,345967,0.00128625,,,
251,256671,0.000977906,,,
106,161471,0.000656465,,,
132,177180,0.000745005,,,
309,282959,0.001092031,,,
648,420001,0.001542853,,,
493,367410,0.001341825,,,
352,306692,0.001147731,,,
127,176106,0.000721157,,,
228,241229,0.00094516,,,
354,305465,0.001158889,,,
368,313958,0.001172131,,,
295,278906,0.001057704,,,
601,406923,0.001476938,,,
97,151051,0.000642167,,,
146,190324,0.000767113,,,
360,311448,0.001155891,,,
180,215646,0.000834701,,,
759,458859,0.001654103,,,
75,129032,0.000581251,,,
126,177097,0.000711475,,,
355,306120,0.001159676,,,
774,463519,0.001669834,,,
545,386922,0.001408553,,,
520,376916,0.001379618,,,
663,426187,0.001555655,,,
769,461375,0.001666757,,,
436,344004,0.001267427,,,
173,209728,0.000824878,,,
864,490049,0.001763089,,,
367,315279,0.001164048,,,
692,435799,0.001587888,,,
84,140652,0.000597219,,,
91,147088,0.000618677,,,
457,350798,0.001302744,,,
831,480597,0.001729099,,,
789,464831,0.001697391,,,
442,345793,0.001278221,,,
352,304595,0.001155633,,,
92,141583,0.000649796,,,
85,142079,0.000598259,,,
129,175662,0.000734365,,,
671,429071,0.001563844,,,
56,114297,0.000489952,,,
270,266546,0.001012958,,,
571,394039,0.001449095,,,
541,382508,0.00141435,,,
323,291084,0.001109645,,,
82,138553,0.000591831,,,
486,364613,0.00133292,,,
578,398333,0.001451047,,,
746,453398,0.001645354,,,
672,428177,0.001569444,,,
157,198108,0.000792497,,,
491,365139,0.001344693,,,
341,300772,0.001133749,,,
158,197699,0.000799195,,,
214,234847,0.000911232,,,
830,478684,0.00173392,,,
98,154435,0.000634571,,,
507,370614,0.001368,,,
477,356934,0.001336382,,,
757,458385,0.00165145,,,
77,134423,0.000572819,,,
394,327487,0.001203101,,,
123,173034,0.000710843,,,
740,451312,0.001639664,,,
260,261526,0.000994165,,,
598,402663,0.001485113,,,
519,374029,0.001387593,,,
72,128824,0.000558902,,,
670,428577,0.001563313,,,
198,224901,0.000880387,,,
327,294882,0.001108918,,,
399,320468,0.001245054,,,
670,418847,0.001599629,,,
757,455623,0.001661461,,,
53,110107,0.00048135,,,
280,270553,0.001034917,,,
604,405102,0.001490983,,,
343,302173,0.001135111,,,
641,420723,0.001523568,,,
106,159352,0.000665194,,,
626,415222,0.001507627,,,
590,397199,0.001485402,,,
585,399069,0.001465912,,,
123,171930,0.000715407,,,
148,192648,0.000768241,,,
149,195782,0.000761051,,,
207,230155,0.000899394,,,
270,264762,0.001019784,,,
658,426399,0.001543156,,,
378,319136,0.001184448,,,
824,479033,0.001720132,,,
843,482697,0.001746437,,,
792,468409,0.00169083,,,
869,491819,0.00176691,,,
208,232329,0.000895282,,,
727,447675,0.001623946,,,
504,369964,0.001362295,,,
127,178171,0.000712798,,,
335,298606,0.00112188,,,
113,165867,0.000681269,,,
709,442179,0.001603423,,,
226,236923,0.000953896,,,
615,410473,0.001498272,,,
160,198160,0.000807428,,,
863,478633,0.001803052,,,
708,440132,0.001608608,,,
733,447065,0.001639583,,,
312,289060,0.001079361,,,
181,212356,0.000852342,,,
510,368572,0.001383719,,,
781,465238,0.001678711,,,
371,317003,0.001170336,,,
196,223964,0.000875141,,,
370,315506,0.001172719,,,
164,203065,0.000807623,,,
761,458089,0.001661249,,,
841,480096,0.001751733,,,
445,348775,0.001275894,,,
739,452119,0.001634525,,,
91,146231,0.000622303,,,
323,294286,0.001097572,,,
180,214555,0.000838946,,,
763,455927,0.001673514,,,
596,404191,0.00147455,,,
466,355005,0.001312658,,,
760,457872,0.001659853,,,
212,233160,0.000909247,,,
156,198081,0.000787557,,,
310,286996,0.001080154,,,
54,110736,0.000487646,,,
560,390209,0.001435128,,,
202,227749,0.000886941,,,
869,491699,0.001767341,,,
755,457560,0.001650057,,,
53,108324,0.000489273,,,
260,256312,0.001014389,,,
128,177755,0.000720092,,,
175,207553,0.000843158,,,
358,311137,0.001150619,,,
500,369775,0.001352174,,,
395,326781,0.001208761,,,
153,196416,0.000778959,,,
254,254662,0.0009974,,,
647,421609,0.001534597,,,
80,138087,0.000579345,,,
335,295282,0.001134509,,,
578,397369,0.001454567,,,
692,437423,0.001581993,,,
206,230338,0.000894338,,,
824,477502,0.001725647,,,
859,488164,0.001759655,,,
334,298227,0.001119952,,,
360,309868,0.001161785,,,
58,110844,0.000523258,,,
425,341068,0.001246086,,,
188,220384,0.000853056,,,
272,267005,0.001018708,,,
289,277796,0.001040332,,,
378,318373,0.001187287,,,
63,119039,0.000529238,,,
558,392388,0.001422062,,,
337,297575,0.001132488,,,
542,385496,0.001405981,,,
111,164929,0.000673017,,,
392,324688,0.001207313,,,
762,459625,0.001657873,,,
690,436744,0.001579873,,,
247,253589,0.000974017,,,
69,126667,0.000544735,,,
684,433335,0.001578455,,,
830,477008,0.001740013,,,
87,144384,0.00060256,,,
53,108188,0.000489888,,,
838,479728,0.001746823,,,
105,160246,0.000655243,,,
427,340130,0.001255402,,,
351,295270,0.001188743,,,
813,457010,0.001778955,,,
489,366560,0.001334024,,,
593,402045,0.001474959,,,
404,330109,0.001223838,,,
76,130953,0.000580361,,,
63,119796,0.000525894,,,
198,223482,0.000885977,,,
117,170573,0.000685923,,,
59,114854,0.000513696,,,
695,438352,0.001585484,,,
122,172789,0.000706063,,,
56,112811,0.000496405,,,
837,482294,0.001735456,,,
61,119304,0.000511299,,,
738,451240,0.001635493,,,
406,332358,0.001221574,,,
674,427579,0.001576317,,,
739,450686,0.001639723,,,
185,213119,0.00086806,,,
512,373633,0.001370329,,,
463,354400,0.001306433,,,
343,301889,0.001136179,,,
812,473921,0.001713366,,,
116,169356,0.000684948,,,
629,413868,0.001519808,,,
327,295876,0.001105193,,,
62,116803,0.000530808,,,
204,229281,0.000889738,,,
59,114739,0.000514211,,,
162,202748,0.000799021,,,
101,153419,0.000658328,,,
127,174850,0.000726337,,,
349,304340,0.001146744,,,
107,159216,0.000672043,,,
517,374530,0.001380397,,,
734,448030,0.001638283,,,
829,479345,0.001729443,,,
525,377562,0.0013905,,,
838,478228,0.001752302,,,
719,446586,0.001609992,,,
754,455556,0.00165512,,,
673,421425,0.001596963,,,
228,240451,0.000948218,,,
609,407153,0.001495752,,,
219,237893,0.000920582,,,
321,291798,0.001100076,,,
400,327982,0.001219579,,,
414,334554,0.001237468,,,
487,363856,0.001338442,,,
414,333601,0.001241003,,,
62,114714,0.000540475,,,
436,342418,0.001273298,,,
605,398376,0.001518666,,,
188,219843,0.000855156,,,
788,465228,0.001693793,,,
438,344487,0.001271456,,,
123,174813,0.000703609,,,
168,207018,0.000811524,,,
410,330609,0.001240136,,,
203,228574,0.000888115,,,
310,285982,0.001083984,,,
666,427169,0.001559102,,,
891,486616,0.001831013,,,
430,333522,0.00128927,,,
213,232028,0.000917993,,,
723,446698,0.001618543,,,
450,346533,0.001298578,,,
59,114280,0.000516276,,,
383,319436,0.001198988,,,
326,294225,0.001107996,,,
742,451779,0.001642396,,,
430,340198,0.00126397,,,
156,199843,0.000780613,,,
188,218457,0.000860581,,,
330,296292,0.001113766,,,
577,395789,0.001457847,,,
233,245732,0.000948187,,,
216,237050,0.0009112,,,
690,435209,0.001585445,,,
858,487521,0.001759924,,,
278,269572,0.001031264,,,
482,359859,0.001339413,,,
505,370962,0.001361325,,,
295,279264,0.001056348,,,
395,326650,0.001209245,,,
75,131480,0.000570429,,,
422,337336,0.001250978,,,
176,212737,0.000827313,,,
846,484624,0.001745683,,,
746,449434,0.001659866,,,
192,223055,0.000860774,,,
215,236585,0.000908764,,,
887,495262,0.001790971,,,
443,345870,0.001280828,,,
60,114985,0.000521807,,,
225,242753,0.000926868,,,
286,273870,0.001044291,,,
519,375762,0.001381193,,,
738,451485,0.001634606,,,
123,173620,0.000708444,,,
373,313789,0.001188697,,,
279,271855,0.001026282,,,
745,451203,0.001651142,,,
364,309900,0.001174572,,,
302,282629,0.001068539,,,
365,313403,0.001164635,,,
80,137694,0.000580998,,,
399,327543,0.001218161,,,
840,484081,0.001735247,,,
240,231836,0.001035215,,,
475,338956,0.001401362,,,
935,496372,0.001883668,,,
812,471757,0.001721225,,,
470,355670,0.00132145,,,
483,361167,0.001337331,,,
131,179348,0.000730424,,,
281,272109,0.001032674,,,
840,481768,0.001743578,,,
213,233770,0.000911152,,,
707,441638,0.001600859,,,
914,498798,0.001832405,,,
553,388437,0.001423654,,,
695,437836,0.001587352,,,
587,400293,0.001466426,,,
79,137638,0.000573969,,,
92,148586,0.00061917,,,
386,321427,0.001200895,,,
163,204298,0.000797854,,,
338,299299,0.001129305,,,
336,300674,0.001117489,,,
548,382403,0.001433043,,,
877,495216,0.001770944,,,
456,344497,0.001323669,,,
48,101442,0.000473177,,,
414,334483,0.001237731,,,
685,428837,0.001597344,,,
115,167868,0.000685062,,,
275,268714,0.001023393,,,
277,269878,0.00102639,,,
674,431400,0.001562355,,,
321,290293,0.001105779,,,
812,473104,0.001716325,,,
700,437771,0.00159901,,,
363,311686,0.001164634,,,
711,443768,0.001602189,,,
171,208225,0.000821227,,,
420,338276,0.00124159,,,
867,484541,0.001789322,,,
214,235234,0.000909732,,,
341,298680,0.00114169,,,
475,356997,0.001330543,,,
537,378993,0.001416913,,,
613,402429,0.00152325,,,
430,292499,0.00147009,,,
155,182195,0.000850737,,,
393,318649,0.001233332,,,
529,377606,0.001400931,,,
135,183297,0.00073651,,,
615,391568,0.001570608,,,
145,179991,0.000805596,,,
130,177662,0.000731727,,,
82,137301,0.000597228,,,
126,175436,0.000718211,,,
403,327143,0.001231877,,,
56,111877,0.00050055,,,
774,459810,0.001683304,,,
654,416564,0.001569987,,,
605,400280,0.001511442,,,
613,408878,0.001499225,,,
530,378267,0.001401127,,,
133,181975,0.00073087,,,
168,206451,0.000813752,,,
452,349598,0.001292914,,,
383,320792,0.00119392,,,
722,445526,0.001620556,,,
661,424648,0.001556583,,,
872,489189,0.001782542,,,
502,370129,0.001356284,,,
364,313734,0.001160219,,,
101,157589,0.000640908,,,
62,116348,0.000532884,,,
642,418393,0.001534442,,,
68,123877,0.000548932,,,
504,369797,0.00136291,,,
224,236733,0.000946214,,,
887,494911,0.001792241,,,
277,265574,0.001043024,,,
312,281377,0.001108833,,,
294,279995,0.001050019,,,
87,143873,0.0006047,,,
391,325015,0.001203021,,,
172,203190,0.000846498,,,
779,465366,0.001673951,,,
77,134291,0.000573382,,,
699,439469,0.001590556,,,
524,378299,0.001385148,,,
396,325091,0.00121812,,,
246,248417,0.00099027,,,
193,204880,0.000942015,,,
136,172457,0.000788602,,,
363,302361,0.001200552,,,
112,165362,0.000677302,,,
655,422745,0.001549397,,,
350,304525,0.001149331,,,
599,403687,0.001483823,,,
797,469618,0.001697124,,,
462,353398,0.001307308,,,
713,441662,0.001614357,,,
711,442946,0.001605162,,,
358,308662,0.001159845,,,
130,180004,0.000722206,,,
658,426249,0.001543699,,,
429,341357,0.001256749,,,
164,202651,0.000809273,,,
367,315630,0.001162754,,,
479,359034,0.001334135,,,
617,411589,0.001499068,,,
392,321641,0.00121875,,,
362,310288,0.001166658,,,
174,210909,0.000825,,,
495,365627,0.001353839,,,
739,450835,0.001639181,,,
190,221602,0.000857393,,,
470,352842,0.001332041,,,
514,371953,0.001381895,,,
319,289314,0.001102608,,,
685,426213,0.001607178,,,
346,288709,0.001198439,,,
297,279701,0.001061848,,,
727,448909,0.001619482,,,
70,125605,0.000557303,,,
280,266773,0.001049581,,,
92,146468,0.000628124,,,
150,192070,0.000780965,,,
820,475405,0.001724845,,,
476,355653,0.001338383,,,
559,387698,0.001441844,,,
125,177315,0.00070496,,,
311,286828,0.001084274,,,
519,373463,0.001389696,,,
654,422326,0.001548567,,,
651,421704,0.001543737,,,
522,375524,0.001390058,,,
447,348713,0.001281856,,,
204,226662,0.000900019,,,
123,174532,0.000704742,,,
155,195835,0.000791483,,,
202,227836,0.000886603,,,
48,101576,0.000472553,,,
160,200768,0.00079694,,,
162,201952,0.000802171,,,
137,176969,0.000774147,,,
521,367278,0.001418544,,,
136,175822,0.00077351,,,
88,120775,0.000728628,,,
401,328027,0.00122246,,,
130,179370,0.000724759,,,
872,491084,0.001775664,,,
880,490627,0.001793623,,,
550,389441,0.001412281,,,
65,122340,0.000531306,,,
374,316596,0.001181316,,,
390,324373,0.00120232,,,
141,188328,0.000748694,,,
82,137720,0.000595411,,,
462,348783,0.001324606,,,
720,446109,0.001613955,,,
363,309299,0.001173622,,,
274,268354,0.001021039,,,
317,288190,0.001099969,,,
509,372531,0.001366329,,,
315,288840,0.001090569,,,
784,459263,0.001707083,,,
73,129772,0.000562525,,,
331,296271,0.00111722,,,
79,135895,0.000581331,,,
99,148806,0.000665296,,,
538,380343,0.001414513,,,
217,234475,0.000925472,,,
349,300660,0.00116078,,,
390,321027,0.001214851,,,
302,281398,0.001073213,,,
57,110742,0.00051471,,,
221,239780,0.000921678,,,
560,390249,0.001434981,,,
263,262778,0.001000845,,,
276,266611,0.001035216,,,
542,383830,0.001412083,,,
297,280981,0.001057011,,,
127,178546,0.000711301,,,
122,173008,0.00070517,,,
294,276273,0.001064165,,,
340,300851,0.001130128,,,
443,341326,0.001297879,,,
105,157607,0.000666214,,,
214,235478,0.00090879,,,
268,265168,0.00101068,,,
598,404445,0.001478569,,,
548,387353,0.00141473,,,
497,367723,0.001351561,,,
768,461174,0.001665315,,,
63,119663,0.000526479,,,
744,451848,0.001646571,,,
273,268124,0.001018186,,,
871,492028,0.001770224,,,
768,458379,0.001675469,,,
704,441952,0.001592933,,,
863,487626,0.001769799,,,
215,232653,0.000924123,,,
837,478307,0.001749922,,,
122,175073,0.000696852,,,
369,315408,0.001169913,,,
631,411506,0.001533392,,,
428,338820,0.001263208,,,
201,227061,0.000885225,,,
64,121821,0.000525361,,,
419,333898,0.001254874,,,
94,149179,0.000630115,,,
136,182665,0.000744532,,,
112,164056,0.000682694,,,
87,141776,0.000613644,,,
64,119559,0.000535301,,,
747,451512,0.001654441,,,
574,395147,0.001452624,,,
215,234452,0.000917032,,,
614,409129,0.001500749,,,
56,111758,0.000501083,,,
120,171591,0.000699337,,,
278,268598,0.001035004,,,
169,206006,0.000820364,,,
672,422351,0.001591094,,,
445,348333,0.001277513,,,
685,433983,0.001578403,,,
562,392520,0.001431774,,,
463,352664,0.001312864,,,
57,112433,0.000506969,,,
100,155602,0.000642665,,,
646,421539,0.00153248,,,
560,393748,0.001422229,,,
446,347660,0.001282863,,,
103,158611,0.000649387,,,
460,354281,0.001298404,,,
341,300265,0.001135663,,,
746,453171,0.001646178,,,
420,332577,0.001262865,,,
457,351283,0.001300945,,,
97,153252,0.000632944,,,
530,377543,0.001403814,,,
175,209598,0.000834932,,,
479,357012,0.001341692,,,
508,364299,0.001394459,,,
497,361761,0.001373835,,,
769,459797,0.001672477,,,
152,196212,0.000774672,,,
52,105409,0.000493317,,,
805,473315,0.00170077,,,
129,179039,0.000720513,,,
223,239451,0.000931297,,,
204,229256,0.000889835,,,
52,106440,0.000488538,,,
105,157766,0.000665543,,,
849,481630,0.001762764,,,
286,270359,0.001057853,,,
465,356119,0.001305743,,,
245,251885,0.000972666,,,
463,350859,0.001319618,,,
730,447240,0.001632233,,,
70,126930,0.000551485,,,
671,430661,0.00155807,,,
401,329669,0.001216372,,,
206,231065,0.000891524,,,
412,331971,0.001241072,,,
850,482075,0.001763211,,,
282,273064,0.001032725,,,
592,402490,0.001470844,,,
195,221860,0.000878933,,,
134,180877,0.000740835,,,
150,194206,0.000772376,,,
296,280692,0.001054537,,,
233,242264,0.000961761,,,
239,250755,0.000953122,,,
54,111228,0.000485489,,,
727,443569,0.001638978,,,
749,451699,0.001658184,,,
73,130791,0.000558142,,,
189,218283,0.000865848,,,
79,136005,0.000580861,,,
442,346784,0.001274569,,,
90,145005,0.000620668,,,
255,257538,0.000990145,,,
588,398995,0.001473703,,,
761,455144,0.001671998,,,
350,306449,0.001142115,,,
493,365122,0.001350234,,,
770,461806,0.001667367,,,
77,133269,0.000577779,,,
194,224352,0.000864713,,,
46,100307,0.000458592,,,
827,478812,0.001727191,,,
302,283685,0.001064561,,,
265,260323,0.001017966,,,
315,288813,0.001090671,,,
431,338604,0.001272873,,,
696,440044,0.00158166,,,
782,465369,0.001680387,,,
748,452689,0.001652349,,,
190,221519,0.000857714,,,
207,232382,0.000890775,,,
438,341243,0.001283543,,,
